       np1       np2       ns1       ns2        ne
        52       186        48       322         4
 Edge number           1
         2         1       215
         3         2       180
         4         3       134
         5         4       120
         6         5        83
         7         6        53
         8         7        44
         9         8        23
        10         9        17
        11        10         5
        12        11         1
 Edge number           2
        14        13       322
        15        14       320
        16        15       315
        17        16       307
        18        17       294
        19        18       278
        20        19       257
        21        20       232
        22        21       231
        23        22       230
        24        23       217
        25        24       216
        26        25       215
 Edge number           3
        28        27       245
        29        28       250
        30        29       258
        31        30       269
        32        31       287
        33        32       295
        34        33       302
        35        34       312
        36        35       316
        37        36       319
        38        37       322
 Edge number           4
        40        39         1
        41        40         4
        42        41        11
        43        42        21
        44        43        34
        45        44        50
        46        45        69
        47        46        91
        48        47       116
        49        48       145
        50        49       176
        51        50       211
        52        51       245
 Face:           1
         2        14        37
        37        14        49
        49        14        51
        37        49        38
        14        13        51
        51        54        49
        38        49        50
        13        53        51
        49        54        50
        51        53        54
        38        50        39
        13        52        53
        54        60        50
        54        53        61
        39        50        59
        53        52        57
        13        12        52
        50        60        59
        54        61        60
        53        57        61
        39        59        40
        52        56        57
        12        11        52
        60        62        59
        61        68        60
        61        57        67
        40        59        58
        57        56        66
        52        11        56
        59        62        58
        60        68        62
        61        67        68
        57        66        67
        40        58        41
        56        65        66
        11        55        56
        62        96        58
        95        62        68
        68        67        92
        67        66        88
        41        58        94
        66        65        85
        56        55        65
        11        10        55
        58        96        94
        95        96        62
        92        95        68
        67        88        92
        66        85        88
        41        94        42
        65        82        85
        55        64        65
        10         9        55
        96        99        94
        96        95        97
        92        93        95
        88        89        92
        85        86        88
        94       100        42
        85        82        83
        65        64        82
        55         9        64
        99       100        94
        97        99        96
        95        93        97
        93        92        89
        89        88        86
        83        86        85
        42       100        43
        80        83        82
        64        79        82
        64         9        63
        99       101       100
        97        98        99
        97        93        91
        93        89        90
        89        86        87
        84        86        83
       100       102        43
        82        79        80
        81        83        80
        79        64        63
        63         9         8
       101       102       100
        99        98       101
        97        91        98
        90        91        93
        90        89        87
        87        86        84
        81        84        83
        43       102        44
        77        80        79
        78        81        80
        79        63        76
        76        63         8
       101       180       102
        98       176       101
        91       169        98
       165        91        90
        90        87       158
        87        84       150
       144        84        81
       102       184        44
        79        76        77
        78        80        77
       138        81        78
        76         8        73
       180       184       102
       176       180       101
       169       176        98
       165       169        91
       158       165        90
        87       150       158
        84       144       150
       144        81       138
        44       184        45
        76        74        77
        75        78        77
       138        78       131
        73         8         7
        76        73        74
       181       184       180
       177       180       176
       169       170       176
       165       166       169
       165       158       159
       158       150       151
       145       150       144
       139       144       138
       184       186        45
        74        75        77
       131        78        75
       131       132       138
        73         7         6
        71        74        73
       180       177       181
       184       181       186
       170       177       176
       166       170       169
       165       159       166
       158       151       159
       150       145       151
       144       139       145
       138       132       139
        45       186        46
        74        72        75
       131        75       125
       131       126       132
        73         6        71
        72        74        71
       177       178       181
       181       183       186
       171       177       170
       167       170       166
       159       160       166
       151       152       159
       145       146       151
       139       140       145
       132       133       139
        46       186       185
        72       125        75
       125       126       131
       126       127       132
        71         6        69
        72        71        70
       181       178       183
       177       171       178
       183       185       186
       167       171       170
       160       167       166
       159       152       160
       151       146       152
       145       140       146
       139       133       140
       132       127       133
        46       185        47
       106       125        72
       125       107       126
       126       108       127
        69         6         5
        70        71        69
        72        70       106
       178       179       183
       171       174       178
       183       182       185
       168       171       167
       161       167       160
       152       153       160
       146       147       152
       140       141       146
       133       134       140
       127       128       133
        47       185       103
       106       107       125
       107       108       126
       108       109       127
        26        69         5
        69        25        70
        70        25       106
       179       182       183
       178       174       179
       168       174       171
       103       185       182
       168       167       161
       153       161       160
       147       153       152
       146       141       147
       140       134       141
       133       128       134
       127       109       128
        47       103        48
       106        23       107
