TITLE = "Surface Analysis"
VARIABLES = "y(in)", "z(in)", "PT/PT<sub>inf</sub>", "TT/TT<sub>inf</sub>", "P/P<sub>inf</sub>", "T/T<sub>inf</sub>", "v<sub>x</sub>/v<sub>inf</sub>", "v<sub>y</sub>/v<sub>inf</sub>", "v<sub>z</sub>/v<sub>inf</sub>", "<greek>a</greek> (deg)", "<greek>b</greek> (deg)", "Mach", "Filtered <greek>a</greek> (deg)", "Filtered <greek>b</greek> (deg)", "Filtered Mach"
ZONE T= "outflow_2", NODES=720 , ELEMENTS= 684, DATAPACKING=POINT, ZONETYPE=FEQUADRILATERAL
 nan nan 4.17186156654037e-309 nan nan nan nan nan nan nan nan 5.86663634206486e-309 nan nan 0.0256040670275132
 nan nan 4.17186156654037e-309 nan nan nan nan nan nan nan nan 5.86663634206486e-309 nan nan 0.0128020335316596
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.0128020334855368
 nan nan 4.08577022639042e-309 nan nan nan nan nan nan nan nan 6.93800197305584e-309 nan nan 0.0128020335480556
 nan nan 3.21853127841113e-309 nan nan nan nan nan nan nan nan 6.93800197419435e-309 nan nan 0.0128020334855368
 nan nan 3.83934850514294e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.0128020334214897
 nan nan 3.83934850514294e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.0128020335480556
 nan nan 3.83934850514294e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.0128020335316596
 nan nan 3.83934850514294e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 111803.411677023
 nan nan 632455.532033676 1.49166814624004e-154 1.49166814624004e-154 1000000 774596.669241483 -632455.532033676 447213.595499958 30 -39.2315204835923 894427.190999916 nan nan 447213.608301991
 nan nan 4.17186156520832e-309 nan nan nan nan nan nan nan nan 5.8666362017368e-309 nan nan 111803.411677023
 nan nan 3.83934850514294e-309 nan nan nan nan nan nan nan nan 5.60611167343623e-309 nan nan 0.0128020335480556
 nan nan 4.1718615664946e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.012802032886252
 nan nan 3.47617475831915e-309 nan nan nan nan nan nan nan nan 6.25751708141584e-309 nan nan 0.012802032886252
 nan nan 4.15665964483999e-309 nan nan nan nan nan nan nan nan 6.62069061321276e-309 nan nan 0.0128020328034967
 nan nan 4.17186156654037e-309 nan nan nan nan nan nan nan nan 5.86663634206486e-309 nan nan 0.0128020328034967
 nan nan 4.17186156654037e-309 nan nan nan nan nan nan nan nan 5.86663634206486e-309 nan nan 0.0128020335676351
 nan nan 4.17186156654037e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.0128020335480556
 nan nan 4.15665964478059e-309 nan nan nan nan nan nan nan nan 6.62069082827694e-309 nan nan 0.0256040669991325
 nan nan 0.999996586159492 0.999811084568193 0.999654981396684 0.999811084568193 1.00850957301059 0.177818659842543 0 0 9.99951577722215 0.102416267739784 nan nan 0.0640101673807197
 nan nan 0.999996586216678 0.999811084556326 0.999654981347929 0.999811084556326 1.00850958124502 0.177818655749385 0 0 9.99951547169388 0.102416268480322 nan nan 0.201811774556178
 nan nan 0.999996586200275 0.999811084561471 0.999654981364007 0.999811084561471 1.00850957922395 0.177818654152753 0 0 9.99951540335519 0.102416268253277 nan nan 0.201811774445745
 nan nan 0.999996586173659 0.999811084569576 0.999654981390177 0.999811084569576 1.00850957581253 0.177818652276868 0 0 9.99951533313708 0.102416267884295 nan nan 0.0896142344893355
 nan nan 0.999996586209756 0.999811084558536 0.999654981354723 0.999811084558536 1.00850958040749 0.177818654984912 0.999811625730839 44.7518559401959 9.99951543770855 0.102416268384445 nan nan 0.089614234630769
 nan nan 0.999996586173659 0.999811084569576 0.999654981390177 0.999811084569576 1.00850957581253 0.177818652276868 0.999811625784539 44.7518560722545 9.99951533313708 0.102416267884295 nan nan 0.0896142343791656
 nan nan 0.999996586136934 0.999811084580793 0.999654981426751 0.999811084580793 1.00850957099933 0.177818650103121 0.999811625849537 44.7518562108365 9.99951526012538 0.102416267371918 nan nan 0.089614234153112
 nan nan 0.999996586209756 0.999811084558536 0.999654981354723 0.999811084558536 1.00850958040749 0.177818654984912 0.999811625942199 44.7518559462518 9.99951543770855 0.102416268384445 nan nan 0.0896142345789324
 nan nan 0.999996586200275 0.999811084561471 0.999654981364007 0.999811084561471 1.00850957922395 0.177818654152753 0.99981162603017 44.7518559823909 9.99951540335519 0.102416268253277 nan nan 0.0896142339843777
 nan nan 0.999996586200275 0.999811084561471 0.999654981364007 0.999811084561471 1.00850957922395 0.177818654152753 0.99981162603017 44.7518559823909 9.99951540335519 0.102416268253277 nan nan 0.0896142345503407
 nan nan 0.999996586209756 0.999811084558536 0.999654981354723 0.999811084558536 1.00850958040749 0.177818654984912 0.999811630581284 44.7518560791718 9.99951543770855 0.102416268384445 37.3138920507295 3.84563532173692 111803.488489223
 nan nan 0.999996586209756 0.999811084558536 0.999654981354723 0.999811084558536 1.00850958040749 0.177818654984912 0.999811631544061 44.7518561067575 9.99951543770855 0.102416268384445 nan nan 0.0896142242169547
 nan nan 0.999996586209756 0.999811084558536 0.999654981354723 0.999811084558536 1.00850958040749 0.177818654984912 0.999811632504784 44.7518561342844 9.99951543770855 0.102416268384445 nan nan 0.0896142145249887
 nan nan 0.999996585831167 0.999811084678986 0.999654981733543 0.999811084678986 1.00850953009501 0.177818635810698 nan nan 9.99951487000813 0.102416263090016 nan nan 0.0896142314901437
 nan nan 0.999996585831167 0.999811084678986 0.999654981733543 0.999811084678986 1.00850953009501 0.177818635810698 nan nan 9.99951487000813 0.102416263090016 nan nan 0.0896142307455848
 nan nan 0.999996585786435 0.999811084696439 0.999654981783521 0.999811084696438 1.0085095237563 0.177818633688826 nan nan 9.99951481467501 0.102416262427974 nan nan 0.0896142304145634
 nan nan 0.999996585786435 0.999811084696439 0.999654981783521 0.999811084696438 1.0085095237563 0.177818633688826 nan nan 9.99951481467501 0.102416262427974 nan nan 0.0896142310706554
 nan nan 0.999996586221041 0.999811084554832 0.999654981343601 0.999811084554832 1.00850958173793 0.177818656448187 -0.200471103481209 -11.2426808103658 9.99951550540884 0.102416268541081 nan nan 0.0896142341076296
 nan nan 0.999996586209756 0.999811084558536 0.999654981354723 0.999811084558536 1.00850958040749 0.177818654984912 -0.20611928191816 -11.551036468816 9.99951543770855 0.102416268384445 nan nan 0.0896142347879373
 nan nan 0.999996586200275 0.999811084561471 0.999654981364007 0.999811084561471 1.00850957922395 0.177818654152753 -0.21161676073965 -11.8505149905141 9.99951540335519 0.102416268253277 nan nan 0.0896142345374018
 nan nan 0.99999658618824 0.999811084565146 0.999654981375813 0.999811084565146 1.00850957769281 0.177818653250803 101290.202727318 89.9994295268363 9.99951536853338 0.102416268086623 43.5184003896039 9.99951551658254 0.102416267808582
 nan nan 1.69798041378841e-308 1 -0.191898572870373 0.998575415700937 0.999811084565146 -0.999654981375813 0.999811084565146 45 -44.9955267788479 0.99999658618824 28.125 -24.3723858723227 0.663403966681843
 nan nan 2.53238307654694e-308 1 -0.198303408955598 1.03489904614871 0.999811084565146 -0.999654981375813 0.999811084565146 45 -44.9955267788479 0.99999658618824 28.125 -24.3723859225656 0.663403966852319
 nan nan 0.999996586159492 0.999811084568193 0.999654981396684 0.999811084568193 1.00850957301059 0.177818659842543 0 0 9.99951577722215 0.102416267739784 5.625 3.12513533756567 0.214613807517921
 nan nan 0.999996586159492 0.999811084568193 0.999654981396684 0.999811084568193 1.00850957301059 0.177818659842543 0 0 9.99951577722215 0.102416267739784 5.59398199252448 9.99951566540738 0.102416267735564
 nan nan 0.999996586159492 0.999811084568193 0.999654981396684 0.999811084568193 1.00850957301059 0.177818659842543 0 0 9.99951577722215 0.102416267739784 5.59398200903182 9.99951564686708 0.102416267547411
 nan nan 0.999996586138453 0.999811084573079 0.999654981414458 0.999811084573079 1.00850957023097 0.177818659998996 0 0 9.99951581284675 0.102416267468485 5.59398202635456 9.99951594171235 0.102416269080568
 nan nan 0.999996586138453 0.999811084573079 0.999654981414458 0.999811084573079 1.00850957023097 0.177818659998996 0 0 9.99951581284675 0.102416267468485 16.8439570915953 9.99951562144994 0.102416269253884
 nan nan 0.999996586975732 0.999811085656077 0.999654983001559 0.999811085656077 1.00850952941972 0.177818592664062 0 0 9.99951249921498 0.102416262224194 5.59398199779886 9.99951385632897 0.102416266719546
 nan nan 0.999996587809941 0.99981108588658 0.99965498318787 0.99981108588658 1.0085095779311 0.177818578936532 0 0 9.99951127154708 0.102416266751898 16.8439570961185 9.9995127396211 0.102416265155911
 nan nan 0.999996587426938 0.999811086068323 0.999654983564622 0.999811086068324 1.00850952822758 0.177818555545564 0 0 9.99951046558974 0.10241626144108 5.59398200989648 9.99951249188563 0.102416248174194
 nan nan 0.999996577014171 0.999811086057159 0.999654984313733 0.999811086057159 1.00850875166791 0.177818467489683 0 0 9.99951315806245 0.102416183428969 16.8439571116743 9.99951403728959 0.102416199474124
 nan nan 0.999996566318398 0.999811085973983 0.999654983954508 0.999811085973983 1.00850803280791 0.177818384286411 0 0 9.9995155573606 0.102416111187669 11.9104108695375 9.99951526966569 0.10241617883803
 nan nan 0.99999658618824 0.999811084565146 0.999654981375813 0.999811084565146 1.00850957769281 0.177818653250803 1.22478824700269 50.5314308220159 9.99951536853338 0.102416268086623 nan 9.9995154042018 0.102416247595541
 nan nan 0.99999658618824 0.999811084565146 0.999654981375813 0.999811084565146 1.00850957769281 0.177818653250803 0 0 9.99951536853338 0.102416268086623 nan 9.99951538593299 0.102416267157317
 nan nan 0.99999658618824 0.999811084565146 0.999654981375813 0.999811084565146 1.00850957769281 0.177818653250803 1.22478824684622 50.5314308184239 9.99951536853338 0.102416268086623 nan 9.99951537459182 0.102416267049271
 nan nan 0.999996586173659 0.999811084569576 0.999654981390177 0.999811084569576 1.00850957581253 0.177818652276868 0 0 9.99951533313708 0.102416267884295 nan 9.99951535689366 0.102416266948107
 nan nan 0.999996586173659 0.999811084569576 0.999654981390177 0.999811084569576 1.00850957581253 0.177818652276868 1.2247882466977 50.5314308674336 9.99951533313708 0.102416267884295 23.8603803324211 9.99951549584821 0.102416267644249
 nan nan 0.99999658617739 0.999811084564053 0.999654981381453 0.999811084564052 1.00850957539774 0.177818659626876 0 0 9.99951574214782 0.102416267971362 4.87254929982721 9.99951570987111 0.102416267523663
 nan nan 0.999996586088309 0.999811084585249 0.999654981457796 0.999811084585249 1.00850956357553 0.177818660152971 0 0 9.99951588598841 0.10241626681504 -1.48131437381427 9.99951557484913 0.102416265055697
 nan nan 0.999996586005821 0.999811084608977 0.999654981542149 0.999811084608977 1.00850955172992 0.177818660247105 0 0 9.99951600625553 0.102416265648783 16.8749286908545 3.12513524131256 0.214613804940104
