TITLE = "Surface Analysis"
VARIABLES = "y(in)", "z(in)", "PT/PT<sub>inf</sub>", "TT/TT<sub>inf</sub>", "P/P<sub>inf</sub>", "T/T<sub>inf</sub>", "v<sub>x</sub>/v<sub>inf</sub>", "v<sub>y</sub>/v<sub>inf</sub>", "v<sub>z</sub>/v<sub>inf</sub>", "<greek>a</greek> (deg)", "<greek>b</greek> (deg)", "Mach", "Filtered <greek>a</greek> (deg)", "Filtered <greek>b</greek> (deg)", "Filtered Mach"
ZONE T= "outflow_2", NODES=720 , ELEMENTS= 684, DATAPACKING=POINT, ZONETYPE=FEQUADRILATERAL
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 1.04354483723018e-308
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.60600193066237e-309 nan nan 2.15904213877361e-78
 nan nan 4.17172612970991e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 5.22043151642555e-309
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.0127977520258215
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.0127977501818673
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.60600194139523e-309 nan nan 0.012797749358496
 nan nan 2.9702188652434e-309 nan nan nan nan nan nan nan nan 6.40273078379332e-309 nan nan 0.124999176362841
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.124999176362841
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.124999171185591
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 5.38885075107213e-309
 nan nan 2.82465960752249e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 4.31808427754722e-78
 nan nan nan nan 4.172013484701e-309 1.72723371101889e-77 -5.60600193041421e-309 -6.93076550215764e-310 0 -0 7.04778151293985 1.72723371101889e-77 nan nan 1.07952106938681e-77
 nan nan 1.1125369292536e-308 0 1.2516040454103e-308 0 1.72723371101889e-77 1.72723371101889e-77 290057.691307071 90 45 1.72723371101889e-77 nan nan 1.07952106938681e-77
 nan nan 6.40309077010256e-320 -1.85064274813573e-05 1.60077269252564e-320 1.56124744085834e-320 2.16365765520943e-314 6.40309077010256e-320 6.24498976343336e-320 0.00016537346177878 0.000169560131697206 2.18449349834402e-314 nan nan 2.15904213877361e-78
 nan nan 2.184440882329e-314 2.16365765520943e-314 6.40309077010256e-320 6.24498976343336e-320 1.97626258336499e-323 1.60077269252564e-320 1.56124744085834e-320 89.9274737355553 89.9292645056743 6.40309077010256e-320 nan nan 4.60631859600179e-309
 nan nan 3.3376107877608e-308 101312.945884347 3.4766779039175e-308 1.22498544350858 290057.714144449 1.72723371101889e-77 1.72723371101889e-77 3.41184519660172e-81 3.41184519660172e-81 3.6157450200742e-308 nan nan 2.01647318427295e-308
 nan nan 4.172013484701e-309 -6.09848543430469e-06 5.562684646268e-309 101312.945874547 1.22498544342374 8.34402696940201e-309 290057.714150627 89.9997580257568 3.90272008583122e-307 6.953355807835e-309 nan nan 2.29514888264048e-308
 nan nan 8.90029543402881e-308 0 9.45656389865561e-308 0 0 1.05691008279092e-307 1 90 90 1.00128323632824e-307 nan nan 2.15904213877361e-78
 nan nan 1.22379062217896e-307 1.22499131810399 1.27941746864164e-307 290057.710637649 1.72723371101889e-77 -3.11108100576121e+231 0.341375267005788 90 -90 1.72723371101889e-77 nan nan 8.63616855509444e-78
 nan nan 3.3376107877608e-308 0 3.4766779039175e-308 1 0.341273686406356 3.7548121362309e-308 101313.425253991 89.9998069994984 6.30388151327815e-306 3.6157450200742e-308 nan nan 2.15904213877361e-78
 nan nan 1.6688053938804e-308 0 1.8078725100371e-308 0 0 2.0860067423505e-308 1 90 90 1.9469396261938e-308 nan nan 4.31808427754722e-78
 nan nan 2.5032080908206e-308 1.22498544252937 2.6422752069773e-308 290057.7141852 1.72723371101889e-77 2.68678199543102e+154 3.95252516672997e-323 1.31113125588129e-244 90 1.72723371101889e-77 nan nan 8.63616855509444e-78
 nan nan 5.562684646268e-309 101312.945762616 6.953355807835e-309 1.22498544246586 290057.714186794 1.72723371101889e-77 2.68678199543215e+154 90 3.41184519610363e-81 8.34402696940201e-309 nan nan 0.0127977520258215
 nan nan 0.999993540101932 0.999811625931169 0.999656834668991 0.999811625931169 1.00817276740629 -0.177758094495352 0 0 -9.99945071798486 0.102382016206572 nan nan 0.0639887582851532
 nan nan 0.999993538539408 0.999811626152987 0.999656835216268 0.999811626152987 1.00817262151694 -0.177758073096479 0 0 -9.99945095630962 0.102382001454938 nan nan 0.0767865021117866
 nan nan 0.99999353815443 0.999811626373429 0.999656835773264 0.999811626373429 1.0081725560469 -0.177758065752894 0 0 -9.99945118779915 0.102381994867968 nan nan 0.188987923978692
 nan nan 2.00256647265648e-307 1 0.98397502863096 -0.577233536725411 0.999811632704803 0.999656842828839 0.999811632704803 45 44.9955644178966 0.999993410902729 nan nan 0.637793631172702
 nan nan 2.67008863020864e-307 1 1.01214385871733 -0.593496818358531 0.999811632704803 0.999656842828839 0.999811632704803 45 44.9955644178966 0.999993410902729 nan nan 0.749995052999797
 nan nan 3.3376107877608e-307 1 1.03956111342246 -0.609326177742982 0.999811634635436 0.999656843735527 0.999811634635436 45 44.9955643885613 0.999993369484731 nan nan 0.624995861105207
 nan nan 6.953355807835e-309 290057.689786209 8.34402696940201e-309 340.264882663974 0 1.1125369292536e-308 0 nan 90 9.73469813096901e-309 nan nan 0.124999171185591
 nan nan 1.24604136076403e-306 288.095562563866 1.72723371101889e-77 4.33172951403517e-311 34.3192642447539 2.781342323134e-309 6.05110836365605 9.99950797016297 4.64343219482183e-309 1.72723371101889e-77 nan nan 8.63616855509444e-78
 nan nan 6.953355807835e-309 290057.689901474 8.34402696940201e-309 340.264882699403 0 1.1125369292536e-308 0 nan 90 9.73469813096901e-309 nan 40.2559718015105 4.31808427754722e-78
 nan nan 6.93076550330782e-310 6.93076722054404e-310 6.93076550268411e-310 6.93076550333628e-310 6.93076550255921e-310 -6.93076722046499e-310 6.93076550125251e-310 44.9999999945988 -45.0000071008562 6.93076550233155e-310 nan -11.2499823543775 2.15904213877361e-78
 nan nan 6.930765500579e-310 6.93076550273629e-310 6.9307655021355e-310 6.9307655017363e-310 6.93076550316237e-310 -6.93076550116081e-310 6.93076550296158e-310 44.9999999991701 -44.9999999917267 6.93076550140191e-310 44.9909548876628 -22.50882162531 5.19810164734267e-310
 nan nan 6.930767222412e-310 6.93076722231872e-310 6.93076722218592e-310 6.9307672206808e-310 6.93076722093376e-310 -6.93076722106024e-310 6.93076722117723e-310 45.0000000010064 -45.0000000005228 6.93076722081202e-310 nan -5.63382074100149 1.6500129262122e-309
 nan nan 6.953355807835e-309 290057.691102509 8.34402696940201e-309 340.264883429442 0 1.1125369292536e-308 0 nan 90 9.73469813096901e-309 nan 50.6161580631439 1.1912754124137e-308
 nan nan 1.6688053938804e-308 288.095563849748 1.8078725100371e-308 1.2247868620157 290057.687930602 2.0860067423505e-308 340.264884265248 0.0672132946414505 4.12053833917409e-312 1.95127135463323e-308 nan 11.25 4.03511223276402e-308
 nan nan 2.5032080908206e-308 0 2.6422752069773e-308 0 288.095565274752 2.33632755143256e-307 6.05109276740081 1.20325040988501 4.64643418337793e-308 2.2250738585072e-307 nan 22.5 8.85858426517582e-307
 nan nan 5.51818316909786e-306 1.22478684986932 1.72723371101889e-77 1.73059625440546e-77 290057.68990486 6.40821271250074e-306 340.264882561019 0.0672132938473282 1.26582936921555e-309 6.06329011994295e-306 11.4340129481593 5.80804272922241e-309 2.15904213877361e-78
 nan nan 1.72723371101889e-77 1.73059625440546e-77 7.84334920674871e-306 0 0 8.54428361666765e-306 1 90 90 8.19936102411123e-306 56.2583775366682 67.5 4.8654143023323e-306
 nan nan 2.781342323134e-309 0 4.172013484701e-309 0 -3.11108100576318e+231 -4.33172843871661e-311 -3.11108100572857e+231 44.9999999996813 0 1.72723371101889e-77 28.1249999998407 22.5 8.63616855509444e-78
 nan nan 4.172013484701e-309 1.22478686156874 5.562684646268e-309 290057.688736878 340.264884293799 8.34402696940201e-309 0 0 1.40501577317423e-309 6.953355807835e-309 nan 3.63552068879902e-79 4.31808427754722e-78
 nan nan 2.781342323134e-309 1.22478686507408 4.172013484701e-309 290057.691336885 340.264883442299 1.72723371101889e-77 1.49457209538536e-154 2.51664739473848e-155 2.90841655103922e-78 5.562684646268e-309 33.7499697532196 11.25 7.12718970303088e-309
 nan nan 1.11686865769226e-308 0 1.2516040454103e-308 0 0 1.5297382777237e-308 1 90 90 1.390671161567e-308 nan 66.2500686602519 0.0127977520258215
