TITLE = "Surface Analysis"
VARIABLES = "y(in)", "z(in)", "PT/PT<sub>inf</sub>", "TT/TT<sub>inf</sub>", "P/P<sub>inf</sub>", "T/T<sub>inf</sub>", "v<sub>x</sub>/v<sub>inf</sub>", "v<sub>y</sub>/v<sub>inf</sub>", "v<sub>z</sub>/v<sub>inf</sub>", "<greek>a</greek> (deg)", "<greek>b</greek> (deg)", "Mach", "Filtered <greek>a</greek> (deg)", "Filtered <greek>b</greek> (deg)", "Filtered Mach"
ZONE T= "outflow_2", NODES=720 , ELEMENTS= 684, DATAPACKING=POINT, ZONETYPE=FEQUADRILATERAL
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 36.0149852132844
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 36.0149859291414
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 36.0149869053049
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 36.0149882506048
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 36.0149901223987
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 36.0149927394353
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 36.0149964129321
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 36.0150015646332
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 36.0150087940222
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 36.0150188901938
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 36.0150329800506
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 36.0150524660608
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 36.0150793505067
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 36.015115804982
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 36.0151648511218
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 36.0152284023219
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 36.0153084837882
 nan nan 2.781342323134e-309 0 4.172013484701e-309 0 0 -6.953355807835e-309 0 nan -90 5.562684646268e-309 nan nan 36.0153993326632
 nan nan 1.1125369292536e-308 34.0141301375093 1.2516040454103e-308 -3.59624291061131e-07 101325.533671773 -1.5297382777237e-308 1.2250941567597 0.000692744682820292 -8.65009478829138e-312 1.390671161567e-308 nan -22.5304558879144 36.0154891309288
 nan nan 2.781342323134e-309 290057.755153712 4.172013484701e-309 340.281809463412 0 -6.953355807835e-309 0 nan -90 5.562684646268e-309 nan nan 36.0155372316904
 nan nan 2.781342323134e-309 1 4.172013484701e-309 288.124226392641 34.0141301343601 -6.953355807835e-309 -2.26304235459808e-07 -3.81202680373228e-07 -1.17127187926901e-308 5.562684646268e-309 nan nan 9.38703034057726e-309
 nan nan 1.1125369292536e-308 290057.755153765 1.2516040454103e-308 340.281809463489 0 -1.5297382777237e-308 0 nan -90 1.390671161567e-308 nan nan 1.18207048733195e-308
 nan nan 1.9469396261938e-308 1 2.0860067423505e-308 288.124226392724 34.0141301325747 -2.3641409746639e-308 -1.93938473879903e-07 -3.26683528145998e-07 -3.98232438972365e-308 2.2250738585072e-308 nan nan 1.59927183580205e-308
 nan nan 2.781342323134e-309 0 4.172013484701e-309 0 0 -6.953355807835e-309 0 nan -90 5.562684646268e-309 nan nan 1.07777015021443e-308
 nan nan 1.1125369292536e-308 34.0141301062005 1.2516040454103e-308 2.89735950262457e-08 101325.533673323 -1.5297382777237e-308 1.22509415677315 0.000692744682817296 -8.65009478800977e-312 1.390671161567e-308 nan nan 1.49497149868453e-308
 nan nan 1.9469396261938e-308 0 2.0860067423505e-308 0 0 -2.3641409746639e-308 0 nan -90 2.2250738585072e-308 nan nan 1.8078725100371e-308
 nan nan 2.781342323134e-308 34.0141301001751 2.9204094392907e-308 6.05284826004981e-08 101325.533673558 -3.1985436716041e-308 1.22509415677518 0.000692744682816838 -1.80865618297826e-311 3.0594765554474e-308 nan nan 2.12077352138968e-308
 nan nan 2.781342323134e-309 0 4.172013484701e-309 0 0 -6.953355807835e-309 0 nan -90 5.562684646268e-309 nan nan 1.18207048733195e-308
 nan nan 1.1125369292536e-308 34.0141301164684 1.2516040454103e-308 -3.436931353098e-08 101325.533672904 -1.5297382777237e-308 1.22509415676953 0.000692744682818113 -8.65009478829138e-312 1.390671161567e-308 nan nan 1.49497149868453e-308
 nan nan 1.9469396261938e-308 0 2.0860067423505e-308 0 0 -2.3641409746639e-308 0 nan -90 2.2250738585072e-308 nan nan 1.8078725100371e-308
