 VARIABLES = "X",  "Y"
 ZONE N=          41 , E=          50 , F=FEPOINT, ET=TRIANGLE
        3.0000000000       -0.1570790000
        1.0000000000       -0.1570790000
        3.0000000000        0.1570790000
        1.0000000000        0.1570790000
        2.8461538462       -0.1570790000
        2.6923076923       -0.1570790000
        2.5384615385       -0.1570790000
        2.3846153846       -0.1570790000
        2.2307692308       -0.1570790000
        2.0769230769       -0.1570790000
        1.9230769231       -0.1570790000
        1.7692307692       -0.1570790000
        1.6153846154       -0.1570790000
        1.4615384615       -0.1570790000
        1.3076923077       -0.1570790000
        1.1538461538       -0.1570790000
        3.0000000000        0.0000000000
        1.1538461538        0.1570790000
        1.3076923077        0.1570790000
        1.4615384615        0.1570790000
        1.6153846154        0.1570790000
        1.7692307692        0.1570790000
        1.9230769231        0.1570790000
        2.0769230769        0.1570790000
        2.2307692308        0.1570790000
        2.3846153846        0.1570790000
        2.5384615385        0.1570790000
        2.6923076923        0.1570790000
        2.8461538462        0.1570790000
        1.0000000000        0.0000000000
        1.8415659202        0.0153041121
        2.0025171892        0.0177705097
        1.6967693532       -0.0153218925
        1.5352098619       -0.0178757832
        2.4671734762       -0.0160998931
        2.1493522557       -0.0158625505
        2.3078601680       -0.0234379637
        1.3848676256        0.0152516376
        1.2018960421        0.0192980749
        2.6147532201        0.0153900315
        2.7980524996        0.0193170836
 
         2        16        30
        30        16        39
        15        39        16
        30        39        18
        38        39        15
        39        19        18
        30        18         4
        14        38        15
        38        19        39
        34        38        14
        20        19        38
        13        34        14
        38        34        20
        33        34        13
        34        21        20
        12        33        13
        34        33        21
        31        33        12
        33        22        21
        11        31        12
        33        31        22
        11        32        31
        31        23        22
        32        23        31
        10        32        11
        32        24        23
        10        36        32
        36        24        32
         9        36        10
        36        25        24
         9        37        36
        37        25        36
         8        37         9
        37        26        25
        35        37         8
        37        35        26
         7        35         8
        35        27        26
         7        40        35
        40        27        35
         6        40         7
        40        28        27
         6        41        40
        41        28        40
         5        41         6
        41        29        28
        17        41         5
        17        29        41
        17         5         1
        17         3        29
