TITLE = "Surface Analysis"
VARIABLES = "y(in)", "z(in)", "PT/PT<sub>inf</sub>", "TT/TT<sub>inf</sub>", "P/P<sub>inf</sub>", "T/T<sub>inf</sub>", "v<sub>x</sub>/v<sub>inf</sub>", "v<sub>y</sub>/v<sub>inf</sub>", "v<sub>z</sub>/v<sub>inf</sub>", "<greek>a</greek> (deg)", "<greek>b</greek> (deg)", "Mach", "Filtered <greek>a</greek> (deg)", "Filtered <greek>b</greek> (deg)", "Filtered Mach"
ZONE T= "outflow_2", NODES=720 , ELEMENTS= 684, DATAPACKING=POINT, ZONETYPE=FEQUADRILATERAL
 nan nan 4.17196789493302e-309 nan nan nan nan nan nan nan nan 6.51998310011811e-309 nan nan 0.12498688782898
 nan nan 3.47524596724573e-309 nan nan nan nan nan nan nan nan 6.25658829038566e-309 nan nan 0.114055902331838
 nan nan 4.17196789494414e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.114055902332447
 nan nan 4.17196789494414e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.137530037992025
 nan nan 4.17196789494414e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.137530037991426
 nan nan 4.17196789494414e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.137530037993111
 nan nan 3.3190568224253e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.137536982939725
 nan nan 3.3190568224253e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.137536982929568
 nan nan 3.3190568224253e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.137536982926709
 nan nan 4.1368066198512e-309 nan nan nan nan nan nan nan nan 6.81252834843583e-309 nan nan 0.137536982924792
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.137536982923222
 nan nan 4.17196789480651e-309 nan nan nan nan nan nan nan nan 6.51998308484502e-309 nan nan 0.13753698292296
 nan nan 3.86164533982526e-309 nan nan nan nan nan nan nan nan 6.95116019951094e-309 nan nan 0.0125431501554182
 nan nan 2.79331730974831e-309 nan nan nan nan nan nan nan nan 6.95331021800839e-309 nan nan 0.137530037956112
 nan nan 3.31905683520788e-309 nan nan nan nan nan nan nan nan 5.6702648359625e-309 nan nan 0.137530037976903
 nan nan 3.22142813375651e-309 nan nan nan nan nan nan nan nan 6.54847686206232e-309 nan nan 0.137530037976602
 nan nan 3.25663499860629e-309 nan nan nan nan nan nan nan nan 5.89714986234107e-309 nan nan 0.137530037977093
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.137530037980113
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.137530037994979
 nan nan 4.17196789494414e-309 nan nan nan nan nan nan nan nan 6.51998310185512e-309 nan nan 0.0250862959155037
 nan nan 4.17196789494414e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.126612036608665
 nan nan 0.999950662127839 0.999895102599831 0.100345201261528 0.99958150560658 1.1911393503323e-07 -1.24642457471143e-306 1 89.9999931752742 -5.99550905546278e-298 -0.0874478839451254 nan nan -0.0421117772982372
 nan nan 0.999950662128796 0.999895102600219 0.100345201243345 0.999581505424837 1.12680470709596e-07 -1.60281960820585e-306 1 89.9999935438846 -8.15001910204006e-298 -0.0874478839385243 nan nan -0.0295686271308812
 nan nan 0.99999897554461 0.999895102598293 0.999950662122603 0.999895102598293 0.99958150637636 0.0874478838774052 0.0999580360240024 5.71058663291856 4.99976300825656 0.100345201337704 nan nan 0.0643279155048104
 nan nan 0.999998975543947 0.999895102598498 0.999950662123344 0.999895102598498 0.999581506274458 0.0874478838936255 0.0999580359900887 5.71058663157219 4.99976300968636 0.100345201327684 nan nan 0.0878020511564644
 nan nan 0.999998975543051 0.999895102598765 0.999950662124302 0.999895102598765 0.999581506140588 0.0874478839091118 0.0999580360082317 5.71058663336159 4.99976301123349 0.100345201314468 nan nan 0.0878020511442449
 nan nan 0.999998975542547 0.999895102598918 0.999950662124862 0.999895102598918 0.999581506063687 0.0874478839177168 0.0999580358193019 5.71058662307582 4.99976301210568 0.100345201306874 nan nan 0.0878020511354773
 nan nan 0.999998975541996 0.999895102599086 0.999950662125484 0.999895102599086 0.999581505978942 0.0874478839272934 0.0999579893098793 5.71058398404255 4.99976301307217 0.100345201298507 nan nan 0.0878020511268891
 nan nan 0.999998975541331 0.999895102599279 0.999950662126178 0.999895102599279 0.999581505880848 0.0874478839369308 0.0999580091708917 5.71058511175633 4.99976301410856 0.100345201288808 nan nan 0.0878020511181204
 nan nan 0.999998975540429 0.999895102599519 0.999950662126961 0.999895102599519 0.99958150575973 0.0874478839440487 0.0999580108442483 5.71058520741046 4.9997630151162 0.100345201276792 nan nan 0.0878020511095107
 nan nan 0.999998975539166 0.999895102599831 0.999950662127839 0.999895102599831 0.99958150560658 0.0874478839451254 0.0999580128338777 5.71058532119555 4.9997630159396 0.100345201261528 nan nan 0.0878020511008705
 nan nan 0.999998975537574 0.999895102600219 0.999950662128796 0.999895102600219 0.999581505424837 0.0874478839385243 0.0999580150282794 5.71058544676421 4.99976301646854 0.100345201243345 nan nan 0.0878020510932569
 nan nan 0.999998975537574 0.999895102600219 0.999950662128796 0.999895102600219 0.999581505424837 0.0874478839385243 0.0999580166723135 5.71058554006683 4.99976301646854 0.100345201243345 nan nan 0.0878020510880245
 nan nan 0.999998975536039 0.999895102600621 0.999950662129776 0.999895102600621 0.999581505245746 0.0874478839293497 0.0999580179836147 5.71058561550251 4.99976301683789 0.100345201225403 nan nan 0.0878020510654607
 nan nan 0.999998975535431 0.999895102600884 0.999950662130707 0.999895102600884 0.999581505135386 0.0874478839333763 0.0999580192574564 5.7105856884222 4.99976301761616 0.100345201214431 nan nan 0.0878020510272992
