TITLE = "Surface Analysis"
VARIABLES = "y(in)", "z(in)", "PT/PT<sub>inf</sub>", "TT/TT<sub>inf</sub>", "P/P<sub>inf</sub>", "T/T<sub>inf</sub>", "v<sub>x</sub>/v<sub>inf</sub>", "v<sub>y</sub>/v<sub>inf</sub>", "v<sub>z</sub>/v<sub>inf</sub>", "<greek>a</greek> (deg)", "<greek>b</greek> (deg)", "Mach", "Filtered <greek>a</greek> (deg)", "Filtered <greek>b</greek> (deg)", "Filtered Mach"
ZONE T= "outflow_2", NODES=720 , ELEMENTS= 684, DATAPACKING=POINT, ZONETYPE=FEQUADRILATERAL
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.0127977581552015
 nan nan 2.79807744368853e-309 nan nan nan nan nan nan nan nan 6.82466119284565e-309 nan nan 0.124999192825971
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 100778.346852925
 nan nan 2.80161598600145e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 27950.97471794
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.12499919277652
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.60612411119174e-309 nan nan 0.1249991927584
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.60612411119174e-309 nan nan 0.137796948491183
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.60612411119174e-309 nan nan 0.137796947437703
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.137796946549469
 nan nan 2.82478178805696e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.137796945482663
 nan nan 3.82856980692037e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.137796943763983
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.124999192650191
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.220938173818739
 nan nan 2.31584178474632e+77 nan 1.60205317812518e-306 1 0.933541865013875 -0.999993549169007 0.999811625826914 46.9631648434197 -46.9683648050721 0.767511849811567 nan nan 0.508755117418525
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.220938173739187
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.124999192415452
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.60612411119096e-309 nan nan 0.124999192415452
 nan nan 2.79402299477031e-309 nan nan nan nan nan nan nan nan 6.80492001982235e-309 nan nan 0.124999192317426
 nan nan 2.78134232315001e-309 nan nan nan nan nan nan nan nan 5.56268464633203e-309 nan nan 0.124999192317426
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 0.0127977561577207
 nan nan 1.6688053938804e-308 nan nan nan 101313.425965345 -3.44886448068616e-307 1.22499166869163 0.000692769510877123 -1.95043625238376e-310 3.3376107877608e-307 nan nan 2.31894416191297e-307
 nan nan 4.00513294531296e-307 2.31584178474632e+77 -2.32036293480127e+77 2.47032822920623e-323 0 -4.67265510286512e-307 0 nan -90 4.4501477170144e-307 nan nan 100778.221853732
 nan nan 921954.445729289 894427.190999916 866025.403784438 836660.026534075 774596.669241483 -741619.848709566 707106.781186547 42.3920457147729 -43.7540468155101 806225.774829855 nan nan 431063.737133674
 nan nan 499999.999999999 447213.595499957 387298.334620741 316227.766016837 1e-06 -1.5297382777237e-308 6.95031438591237e-310 3.98223680601839e-302 -8.76475470731795e-301 223606.797749978 nan nan 212581.620728721
 nan nan 6.95031438522305e-310 6.95031438451317e-310 6.95031438431713e-310 6.95031438658746e-310 6.95031438393452e-310 -6.95031438620485e-310 6.95031438652264e-310 45.0000000106677 -45.0000000093579 6.9503143846444e-310 nan nan 27950.9747179397
 nan nan 6.95031438513925e-310 6.95031438360725e-310 6.9503143913795e-310 6.95031438572265e-310 6.95031438347603e-310 -6.95031438492424e-310 6.95031438339224e-310 44.9999999996546 -45.0000000059692 6.95031438624122e-310 nan nan 0.137796948167194
