TITLE = "Surface Analysis"
VARIABLES = "y(in)", "z(in)", "PT/PT<sub>inf</sub>", "TT/TT<sub>inf</sub>", "P/P<sub>inf</sub>", "T/T<sub>inf</sub>", "v<sub>x</sub>/v<sub>inf</sub>", "v<sub>y</sub>/v<sub>inf</sub>", "v<sub>z</sub>/v<sub>inf</sub>", "<greek>a</greek> (deg)", "<greek>b</greek> (deg)", "Mach", "Filtered <greek>a</greek> (deg)", "Filtered <greek>b</greek> (deg)", "Filtered Mach"
ZONE T= "outflow_2", NODES=720 , ELEMENTS= 684, DATAPACKING=POINT, ZONETYPE=FEQUADRILATERAL
 nan nan 2.82474527872275e-309 nan nan nan nan nan nan nan nan 5.60608760185675e-309 nan nan 8.56635292063055e-262
 nan nan 2.78134232313464e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 1.07812632469473e-261
 nan nan 2.82474527873238e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 1.45921652209728e-261
 nan nan 2.82474527872724e-309 nan nan nan nan nan nan nan nan 5.60608760186124e-309 nan nan 1.84030602011457e-261
 nan nan 2.78134232313435e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 2.41032526989529e-261
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 3.17250221087315e-261
 nan nan 2.82474527872275e-309 nan nan nan nan nan nan nan nan 5.60608760185675e-309 nan nan 3.93468695843088e-261
 nan nan 2.82474527872275e-309 nan nan nan nan nan nan nan nan 5.60608760185675e-309 nan nan 5.3287782372558e-261
 nan nan 2.82474527872275e-309 nan nan nan nan nan nan nan nan 5.60608760185675e-309 nan nan 6.85316911299327e-261
 nan nan 2.82474527872275e-309 nan nan nan nan nan nan nan nan 5.60608760185675e-309 nan nan 8.62506098293018e-261
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 1.16739783987922e-260
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 1.47222981248887e-260
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 1.92836549585299e-260
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 2.53792406295031e-260
 nan nan 2.82474527872724e-309 nan nan nan nan nan nan nan nan 5.60608760186124e-309 nan nan 3.14766932487069e-260
 nan nan 2.82474527872724e-309 nan nan nan nan nan nan nan nan 5.60608760186124e-309 nan nan 4.26287663832242e-260
 nan nan 2.82474527872724e-309 nan nan nan nan nan nan nan nan 5.60608760186124e-309 nan nan 5.48236492951607e-260
 nan nan 2.82474527872724e-309 nan nan nan nan nan nan nan nan 5.60608760186124e-309 nan nan 6.8998073943805e-260
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 9.33878387927019e-260
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 1.17777599077064e-259
 nan nan 2.781342323134e-309 nan nan nan nan nan nan nan nan 5.562684646268e-309 nan nan 1.55412927674561e-307
 nan nan 1.1125369292536e-308 nan nan nan nan nan nan nan nan 1.390671161567e-308 nan nan 2.30851412820122e-307
 nan nan 6.6752215755216e-307 288.114000266506 6.89772896137232e-307 34.3136567687928 -8.91525318434417e-06 -7.56525111892448e-307 101312.947128033 -89.9999999949581 4.86197027844569e-300 7.12023634722304e-307 nan nan 6.47705093499831e-307
 nan nan 8.90029543402881e-307 340.275770756461 9.34531020573025e-307 0 0 -1.02353397491331e-306 0 nan -90 9.79032497743169e-307 nan nan 9.57482520108329e-307
 nan nan 1.15703840642374e-306 288.11400027515 1.20153988359389e-306 34.3136564699666 -8.38159835758176e-06 -1.29054283793418e-306 101312.94713869 -89.9999999952599 8.8220235258085e-300 1.24604136076403e-306 nan nan 9.47052486396577e-307
 nan nan 1.42404726944461e-306 340.275770761566 1.5130502237849e-306 0 0 -1.69105613246547e-306 0 nan -90 1.60205317812518e-306 nan nan 9.59921620010521e-307
 nan nan 2.82474527872853e-309 1.22498545364907 4.21541644029553e-309 290057.71394688 340.275770725556 -6.99675876342953e-309 0 0 -1.17811722697993e-309 5.60608760186253e-309 nan nan 2.08290984030803e-307
 nan nan 1.11687722481305e-308 0 1.25594434096975e-308 1 288.11400021252 -1.53407857328315e-308 34.3136588313326 6.79179291950107 -3.05074476164784e-309 1.39501145712645e-308 nan nan 1.49931179424394e-308
 nan nan 1.95127992175325e-308 1.22498545363235 2.09034703790995e-308 290057.713946717 340.275770724581 -2.36848127022335e-308 0 0 -3.98805887209118e-309 2.22941415406665e-308 nan nan 2.22941415406661e-308
 nan nan 2.78568261869345e-308 0 2.92474973485015e-308 1 288.114000211349 -3.20288396716355e-308 34.3136588583401 6.79179292482416 -6.36941396301372e-309 3.06381685100685e-308 nan nan 2.99482582987343e-308
 nan nan 3.62008531563365e-308 1.22498545362069 3.75915243179035e-308 290057.713946467 340.27577072389 -4.03728666410376e-308 0 0 -6.79800051721261e-309 3.89821954794705e-308 nan nan 3.86399530585288e-308
 nan nan 4.45882830813331e-308 0 4.73696254044671e-308 1 288.114000210661 -5.29323100507351e-308 34.3136588686979 6.79179292687123 -1.0526381791817e-308 5.01509677276011e-308 nan nan 4.94393560384703e-308
 nan nan 6.12763370201371e-308 1.22498545361412 6.40576793432711e-308 290057.713946131 340.275770723483 -6.96203639895391e-308 0 0 -1.17227066043638e-308 6.68390216664051e-308 nan nan 6.47530149240559e-308
 nan nan 7.79643909589411e-308 0 8.07457332820751e-308 1 288.114000210461 -8.63084179283431e-308 34.3136588622267 6.791792925607 -1.71637201945516e-308 8.35270756052091e-308 nan nan 8.2820889285527e-308
 nan nan 1.00301935455202e-307 1.22498545361271 1.0586462010147e-307 290057.713945707 340.275770723365 -1.16989989394006e-307 0 0 -1.96988243485787e-308 1.11427304747738e-307 nan nan 1.07184761460196e-307
 nan nan 1.3367804333281e-307 0 1.39240727979078e-307 1 288.114000210757 -1.50192485449236e-307 34.3136588386819 6.79179292098332 -2.98680228122423e-308 1.44629800802968e-307 nan nan 1.3978957858473e-307
 nan nan 1.6688053938804e-307 1.22498545361656 1.72443224034308e-307 290057.713945197 340.27577072354 -1.89131277973112e-307 0 0 -3.18460053113188e-308 1.78005908680576e-307 nan nan 1.77315998469242e-307
 nan nan 2.2250738585072e-307 0 2.33632755143256e-307 1 288.11400021156 -2.55883493728328e-307 34.3136587977596 6.79179291294038 -5.08862610873821e-308 2.44758124435792e-307 nan nan 2.34333516093489e-307
 nan nan 2.89259601605936e-307 1.22498545362578 3.00384970898472e-307 290057.713944599 340.275770724014 -3.22635709483544e-307 0 0 -5.43255384721739e-308 3.11510340191008e-307 nan nan 3.0386164880239e-307
 nan nan 3.56011817361152e-307 0 3.78262555946224e-307 1 288.114000212882 -4.22764033116368e-307 34.3136587391026 6.79179290140784 -8.40729531005062e-308 4.00513294531296e-307 nan nan 3.24026380645111e-307
 nan nan 7.12023634722304e-307 -1.4314257083539e-05 7.56525111892448e-307 101312.947063999 1.22498545366087 -8.45528066232737e-307 290057.713943144 89.9997580257546 -3.95475632059263e-305 8.01026589062592e-307 nan nan 7.85033870704572e-307
 nan nan 9.79032497743169e-307 0 1.02353397491331e-306 0 0 -1.1125369292536e-306 1 90 -90 1.06803545208346e-306 nan nan 1.02527231386527e-306
 nan nan 1.24604136076403e-306 -1.37793339722605e-05 1.29054283793418e-306 101312.947067013 1.22498545368708 -1.37954579227446e-306 290057.713942288 89.9997580257546 -6.45249715451309e-305 1.33504431510432e-306 56.2498999726931 -22.5000214897979 1.11253693194679e-306
 nan nan 1.60205317812518e-306 0 1.69105613246547e-306 0 0 -1.86906204114605e-306 1 90 -90 1.78005908680576e-306 nan -56.25 1.17998990595906e-306
 nan nan 2.8247452787311e-309 1.22498545410238 4.2154164402981e-309 290057.713944184 340.275770751618 -6.9967587634321e-309 0 0 -1.1781172268902e-309 5.6060876018651e-309 0.848995045290128 -11.2500214897979 3.82809366761949e-307
 nan nan 1.11687722481331e-308 0 1.25594434097001e-308 1 288.114000251404 -1.53407857328341e-308 34.313657635432 6.79179268409644 -3.05074476123653e-309 1.39501145712671e-308 nan -11.25 2.10719233194106e-307
 nan nan 1.95127992175351e-308 1.22498545403191 2.09034703791021e-308 290057.713944747 340.275770747543 -2.36848127022361e-308 0 0 -3.98805887182253e-309 2.22941415406691e-308 1.69794817591753 -3.31881392972177e-309 2.8948022309329e+76
 nan nan 2.78568261869371e-308 0 2.92474973485041e-308 1 288.114000245122 -3.20288396716381e-308 34.3136578343299 6.79179272324377 -6.36941396226753e-309 3.06381685100711e-308 9.86987047656074 -5.6250000000002 2.48091966151351e-308
 nan nan 3.62008531563391e-308 1.22498545396755 3.75915243179061e-308 290057.713945261 340.275770743834 -4.03728666410401e-308 0 0 -6.7980005168146e-309 3.89821954794731e-308 1.69794818524351 3.33618708589948e-153 2.8948022309329e+76
 nan nan 4.45882830813382e-308 0 4.73696254044722e-308 1 288.114000239425 -5.29323100507402e-308 34.3136580144955 6.79179275870435 -1.05263817907671e-308 5.01509677276062e-308 5.09384453103146 -1.05199210543681e-308 5.25737915214458e-308
 nan nan 6.12763370201422e-308 1.22498545390901 6.40576793432762e-308 290057.713945719 340.275770740469 -6.96203639895442e-308 0 0 -1.17227066037795e-308 6.68390216664102e-308 1.69794819366268 -1.263471915765e-308 6.89304537782039e-308
 nan nan 7.79643909589462e-308 0 8.07457332820802e-308 1 288.114000234285 -8.63084179283482e-308 34.3136581765321 6.79179279059713 -1.71637201931334e-308 8.35270756052142e-308 5.09384455612284 -1.75588520398098e-308 8.83944246706981e-308
 nan nan 1.00301935455212e-307 1.2249854538561 1.0586462010148e-307 290057.713946115 340.275770737434 -1.16989989394016e-307 0 0 -1.9698824347766e-308 1.11427304747748e-307 1.69794820120107 -2.11744690381263e-308 1.1483887821827e-307
 nan nan 1.3367804333282e-307 0 1.39240727979088e-307 1 288.114000229679 -1.50192485449236e-307 34.3136583208926 6.79179281901142 -2.98680228102805e-308 1.44629800802968e-307 5.09384457841788 -2.9883362770837e-308 1.4952970208515e-307
 nan nan 1.6688053938804e-307 1.22498545380862 1.72443224034308e-307 290057.713946441 340.275770734714 -1.89131277973112e-307 0 0 -3.18460053102728e-308 1.78005908680576e-307 1.69794820787864 -3.52703334936678e-308 1.90543650612476e-307
 nan nan 2.2250738585072e-307 0 2.33632755143256e-307 1 288.11400022559 -2.55883493728328e-307 34.313658447934 6.79179284401767 -5.08862610849041e-308 2.44758124435792e-307 5.09384459795717 -5.04571955016217e-308 2.51711480243627e-307
